osm_id,gps.lat,gps.lon,gps.alt,landing_site_risk,radius
265042520,40.745800,-73.989590,29.409900,0.534401,2.518291
265042523,40.746490,-73.989310,27.490000,0.484275,2.962088
265042525,40.745880,-73.989710,29.159900,0.542760,2.264792
265042534,40.746030,-73.989940,29.390000,0.525642,2.118613
265042536,40.746010,-73.990120,29.439900,0.531027,2.274899
265042537,40.745470,-73.985910,28.010000,0.522828,2.277691
265042539,40.745720,-73.985610,12.330000,0.389321,2.570164
265042540,40.745380,-73.985900,18.590000,0.525110,2.205155
265042541,40.746120,-73.990200,30.390000,0.474428,3.414361
265042542,40.746140,-73.989890,18.659900,0.528940,2.149293
265042543,40.746290,-73.990060,25.740000,0.433914,3.750449
265042544,40.746360,-73.990000,25.819900,0.495255,2.366818
265042545,40.746380,-73.989880,27.519900,0.502484,2.137743
265042546,40.746740,-73.989620,35.870000,0.431759,3.608871
265042548,40.745870,-73.987630,31.780000,0.582886,2.655182
265042552,40.746330,-73.985090,57.539900,0.352683,5.559759
265042556,40.746670,-73.989800,28.510000,0.527270,2.602843
265042557,40.744610,-73.986820,39.810000,0.468759,3.029706
265042558,40.746050,-73.990240,27.789900,0.545595,2.067892
265042563,40.745960,-73.988840,50.400000,0.277718,7.100200
265042565,40.745580,-73.988940,19.539900,0.216529,9.587505
265042566,40.746410,-73.989800,23.810000,0.488594,2.987495
265042567,40.745270,-73.988270,34.750000,0.561514,2.204149
265042568,40.746440,-73.984180,76.640000,0.506993,3.695297
265042570,40.745260,-73.985430,30.180000,0.507224,3.223993
265042571,40.745340,-73.988540,34.659900,0.558538,2.766422
265042572,40.747040,-73.989440,16.280000,0.322969,5.910403
265042573,40.746560,-73.985650,91.749900,0.358019,5.670945
265042577,40.746550,-73.988280,29.460000,0.370024,5.565675
265042580,40.746640,-73.989360,36.750000,0.449103,3.219487
265042588,40.746840,-73.989570,35.419900,0.329530,5.714236
265147545,40.766950,-73.979880,88.830000,0.491845,3.435533
265147546,40.766620,-73.980220,42.330000,0.526109,2.575711
265147547,40.766750,-73.980240,41.680000,0.524210,2.396629
265147548,40.766700,-73.980370,40.210000,0.506439,2.899722
265147716,40.765460,-73.977160,58.840000,0.552803,2.902656
265147720,40.765760,-73.978040,63.280000,0.459828,3.703883
265147732,40.765030,-73.976390,55.259900,0.454626,3.828354
265147944,40.765030,-73.978330,67.560000,0.377060,4.920389
265148516,40.764390,-73.978930,40.790000,0.518966,2.378262
265148518,40.764420,-73.978990,40.780000,0.523113,2.249483
265148524,40.764420,-73.979180,43.790000,0.484518,3.313676
265149196,40.762460,-73.975620,38.230000,0.575384,2.246526
265149206,40.763300,-73.975300,37.460000,0.438082,4.997880
265149212,40.762920,-73.975610,40.980000,0.493149,2.946608
265149217,40.762990,-73.975770,35.649900,0.507019,2.563961
265149226,40.762790,-73.976050,37.249900,0.552030,2.341112
265149227,40.763350,-73.975810,42.040000,0.533007,2.655201
265149230,40.763370,-73.975880,41.920000,0.532471,2.670284
265149235,40.762810,-73.976310,38.439900,0.492491,2.756805
265149237,40.762820,-73.976420,39.130000,0.492589,2.142862
265149239,40.762950,-73.976420,37.039900,0.453955,2.799767
265149240,40.762070,-73.977420,41.700000,0.586840,2.286385
265149246,40.762900,-73.976560,37.090000,0.462221,2.676177
265149249,40.763020,-73.976570,37.420000,0.458452,2.828101
265149253,40.763060,-73.976630,37.119900,0.450445,3.126231
265149258,40.762610,-73.976800,35.140000,0.587992,2.273714
265149259,40.762390,-73.976980,36.300000,0.590136,2.225416
265149261,40.762620,-73.976870,35.300000,0.594362,2.066101
265149262,40.761490,-73.976040,42.330000,0.605398,2.204826
265149267,40.763160,-73.976920,35.439900,0.598939,2.044369
265149268,40.763880,-73.976660,35.410000,0.562797,2.675418
265149269,40.762450,-73.977180,36.929900,0.520533,2.071075
265149275,40.762520,-73.977310,37.230000,0.448016,4.159236
265149277,40.763290,-73.977190,35.660000,0.543337,2.539795
265149278,40.762900,-73.977430,35.219900,0.604617,2.221539
265150600,40.763760,-73.978270,49.300000,0.584248,2.297794
265150603,40.763590,-73.979850,49.770000,0.523078,3.182015
265150616,40.763270,-73.979660,36.200000,0.209448,9.819917
265151098,40.765620,-73.982750,39.579900,0.542961,2.706538
265151138,40.764190,-73.981420,44.680000,0.604613,2.221631
265151148,40.765570,-73.983470,38.679900,0.514150,2.098131
265151149,40.765590,-73.983370,29.710000,0.460137,3.180019
265151150,40.765700,-73.983340,37.350000,0.396212,4.341071
265151154,40.765750,-73.983170,44.180000,0.466151,2.902574
265151170,40.765430,-73.983560,38.560000,0.594586,2.117329
265151171,40.763870,-73.981720,44.119900,0.483515,3.749602
265151173,40.765860,-73.983240,30.679900,0.486397,2.856704
265151186,40.766130,-73.983880,37.119900,0.579991,2.374765
265151187,40.766030,-73.984050,40.119900,0.558864,2.309623
265151189,40.765780,-73.984340,40.500000,0.472046,3.175276
265151191,40.765820,-73.984410,40.560000,0.453667,3.281228
265151193,40.766320,-73.984340,41.530000,0.436322,3.596496
265151194,40.765890,-73.984600,40.780000,0.459759,3.396242
265151195,40.766410,-73.984630,42.150000,0.378602,4.671171
265151197,40.766030,-73.984880,35.280000,0.558081,2.058173
265151198,40.766050,-73.984950,35.030000,0.554219,2.186216
265151200,40.766130,-73.984950,34.850000,0.516431,2.243044
265151204,40.766160,-73.985240,50.350000,0.436747,3.991967
265151205,40.766780,-73.985490,42.650000,0.407855,4.394644
265151207,40.766830,-73.985580,42.310000,0.427469,3.692896
265151208,40.766850,-73.985690,42.750000,0.418533,3.740901
265151209,40.766910,-73.985770,42.260000,0.428379,3.579352
265151210,40.766960,-73.985860,42.880000,0.461751,2.919762
265151211,40.766800,-73.986250,26.719900,0.433679,4.112419
265151212,40.766830,-73.986110,41.100000,0.451659,2.973409
265151214,40.767000,-73.986130,40.770000,0.459572,3.005224
265151215,40.765720,-73.984050,41.990000,0.494206,2.721740
265151216,40.765740,-73.983880,41.840000,0.494242,2.720752
265151217,40.765780,-73.983810,37.380000,0.525026,2.482903
265151220,40.766020,-73.983640,35.469900,0.564228,2.993125
265151221,40.765630,-73.984000,41.900000,0.496105,2.886576
265151222,40.767020,-73.985990,41.250000,0.462288,3.366474
265151932,40.764970,-73.985040,37.300000,0.584932,2.258326
265151934,40.765190,-73.984870,38.850000,0.453044,3.654010
265151935,40.765440,-73.984550,41.470000,0.353833,5.162565
265151936,40.765240,-73.984960,38.850000,0.441794,3.468788
265151938,40.765280,-73.985050,38.899900,0.427797,3.685394
265151940,40.765330,-73.985140,39.259900,0.433126,3.383212
265151942,40.765610,-73.985820,41.050000,0.441102,3.495034
265151943,40.765660,-73.984950,34.719900,0.482737,2.483733
265151947,40.765810,-73.985170,41.090000,0.340179,5.552034
265151949,40.765070,-73.986600,32.600000,0.614494,2.002396
265151954,40.766090,-73.985980,50.009900,0.604010,2.234453
265151958,40.765830,-73.986360,23.460000,0.487148,3.015190
265151959,40.765250,-73.986970,32.210000,0.459727,3.129477
265151960,40.765950,-73.986380,20.289900,0.506782,2.471634
265151961,40.765290,-73.987060,32.240000,0.452964,3.371137
265151962,40.765880,-73.986530,37.660000,0.509182,2.399789
265151967,40.764800,-73.985190,31.480000,0.585232,2.341638
265151970,40.766230,-73.986610,40.910000,0.507247,3.039332
265151971,40.765380,-73.987300,32.310000,0.548338,2.448192
265151972,40.765430,-73.984400,24.990000,0.493402,2.132168
265151974,40.764650,-73.985220,29.859900,0.594712,2.034539
265152149,40.767480,-73.983920,42.580000,0.531641,2.821449
265152150,40.767440,-73.984060,42.690000,0.466523,2.785562
265152152,40.767540,-73.984290,48.380000,0.342350,5.410122
265152154,40.767840,-73.984790,42.930000,0.573754,2.477884
265260785,40.747840,-73.984020,61.740000,0.501434,2.592028
265260788,40.747030,-73.984460,57.710000,0.535923,3.157693
265260816,40.747250,-73.984140,31.340000,0.606455,2.182053
265260820,40.747250,-73.986930,51.159900,0.516316,3.079110
265260823,40.747270,-73.986090,34.569900,0.548113,2.647828
265260827,40.748810,-73.986340,37.509900,0.403524,4.117900
265260829,40.747210,-73.987150,32.359900,0.507532,2.118691
265260833,40.747250,-73.987300,59.469900,0.467210,3.748536
265260837,40.747660,-73.987030,31.460000,0.548157,2.573193
265260841,40.746740,-73.987930,59.830000,0.429149,4.633074
265260842,40.746280,-73.986400,35.890000,0.551791,2.126581
265260843,40.746400,-73.986500,36.789900,0.483280,3.111605
265260847,40.746370,-73.986850,33.039900,0.539332,2.841708
265260850,40.747690,-73.987110,34.359900,0.518813,2.681044
265260854,40.746950,-73.986080,31.479900,0.556391,2.248828
265260862,40.747100,-73.986050,37.789900,0.512768,2.859065
265260883,40.748770,-73.986630,30.900000,0.487981,2.484257
265260886,40.747820,-73.984720,36.960000,0.336452,6.066713
265260888,40.747770,-73.987290,59.439900,0.517958,2.773107
265260889,40.749030,-73.986700,22.280000,0.322869,6.009487
265260907,40.748080,-73.987390,76.479900,0.516916,2.258824
265260908,40.748040,-73.984140,39.439900,0.421152,4.652711
265260913,40.748180,-73.987550,60.080000,0.429225,4.268977
265260914,40.748920,-73.987030,37.669900,0.371474,5.106152
265260917,40.748860,-73.987310,28.780000,0.455032,3.001845
265260926,40.747570,-73.984210,60.490000,0.435683,4.097906
265260931,40.748650,-73.987900,63.180000,0.367371,5.253689
265260932,40.747440,-73.985810,58.890000,0.454057,4.228613
265260936,40.746590,-73.986420,37.370000,0.482094,3.305068
265260940,40.747400,-73.987500,59.419900,0.517636,2.884407
265260941,40.748170,-73.984460,48.710000,0.382761,5.416516
265260944,40.747840,-73.984450,77.640000,0.451634,2.744938
265260950,40.748920,-73.986580,37.539900,0.316638,5.975939
265260955,40.747020,-73.988210,44.270000,0.442917,4.098280
265261737,40.744910,-73.982400,30.159900,0.542372,3.166345
265261739,40.744830,-73.982230,22.970000,0.549970,2.000767
265261741,40.744780,-73.982180,23.039900,0.530033,2.259486
265261742,40.745180,-73.981970,35.960000,0.534680,2.450552
265261743,40.744720,-73.982150,22.810000,0.552945,2.142180
265261745,40.745010,-73.982000,27.330000,0.528690,2.381525
265261752,40.745100,-73.981820,27.200000,0.444845,4.088858
265261754,40.744730,-73.981980,22.870000,0.548270,2.566202
265261758,40.744920,-73.981840,23.569900,0.527527,2.111182
265261769,40.744530,-73.981840,36.240000,0.436152,4.272951
265261770,40.745250,-73.981440,25.269900,0.603747,2.240053
265261773,40.744490,-73.981740,24.599900,0.502754,2.617534
265261775,40.744450,-73.981670,28.400000,0.505038,2.372220
265261777,40.744760,-73.981390,23.150000,0.543103,2.512085
265261782,40.746710,-73.983360,60.300000,0.493470,2.556129
265261784,40.746860,-73.983390,36.229900,0.503107,2.722226
265261785,40.744230,-73.981640,22.409900,0.540201,2.223558
265261786,40.744230,-73.981510,22.530000,0.542233,2.157831
265261787,40.744290,-73.981500,22.490000,0.533514,2.430382
265261788,40.744350,-73.981500,22.480000,0.530475,2.212559
265261792,40.745250,-73.984100,36.700000,0.493191,2.788732
265261798,40.745090,-73.984090,27.840000,0.486317,2.421980
265261801,40.745680,-73.983570,58.310000,0.451341,3.825541
265261803,40.746400,-73.983190,58.620000,0.551005,2.808088
265261805,40.745330,-73.983890,57.890000,0.515375,2.188854
265261807,40.746070,-73.983290,47.140000,0.462935,3.585043
265261808,40.745040,-73.983900,39.849900,0.406421,4.492631
265261810,40.745200,-73.983500,58.580000,0.344605,5.276614
265261811,40.745860,-73.983130,58.490000,0.453499,3.724242
265261812,40.744980,-73.983810,26.170000,0.498974,2.425073
265261813,40.745650,-73.983320,29.280000,0.497931,2.143503
265261814,40.745010,-73.983700,24.390000,0.522067,2.041693
265261815,40.745540,-73.983270,25.370000,0.525275,2.726110
265261818,40.744980,-73.983150,58.919900,0.417214,4.147288
265261821,40.745150,-73.983060,58.789900,0.317064,6.169877
265261823,40.744870,-73.981600,45.669900,0.542327,2.582602
265261825,40.745100,-73.981660,17.549900,0.536321,2.431469
265261839,40.746840,-73.983160,35.640000,0.506430,2.904772
265261840,40.744680,-73.981250,22.289900,0.581488,2.279120
265261842,40.745500,-73.981010,66.070000,0.215052,9.569407
265261844,40.745450,-73.982860,76.979900,0.445764,4.740736
265261845,40.746550,-73.983600,58.859900,0.450132,3.672455
265261847,40.744640,-73.982820,58.759900,0.384234,5.122178
265261975,40.746090,-73.979450,28.430000,0.596823,2.078852
265261977,40.745400,-73.979770,29.039900,0.367823,4.861610
265261979,40.745260,-73.979680,20.480000,0.353579,5.197578
265261987,40.745280,-73.979460,22.519900,0.514572,2.308868
265261988,40.745570,-73.979370,22.569900,0.550517,2.267845
265261995,40.744880,-73.979410,15.760000,0.530058,2.895834
265261996,40.745450,-73.979210,22.549900,0.521763,2.446879
265261998,40.745420,-73.979150,21.940000,0.520058,2.457909
265262000,40.745360,-73.979030,22.120000,0.504859,2.246912
265262004,40.744940,-73.979190,26.370000,0.506250,2.568777
265262006,40.745100,-73.979080,28.060000,0.398195,4.847220
265262009,40.745370,-73.978830,63.370000,0.432112,3.891202
265262011,40.745610,-73.979180,12.739900,0.534735,2.083296
265268100,40.745090,-73.977880,24.400000,0.560418,2.018185
265268103,40.745380,-73.977790,25.620000,0.525914,2.986797
265268106,40.744460,-73.978330,25.450000,0.563262,3.010014
265268108,40.745050,-73.977800,24.480000,0.543540,2.250561
265268111,40.745330,-73.977720,25.580000,0.519743,3.146701
265268116,40.744960,-73.977660,28.129900,0.514944,2.983931
265268125,40.744790,-73.977670,27.879900,0.521308,2.217008
265268128,40.744300,-73.977930,26.890000,0.465170,2.971268
265268131,40.744270,-73.977860,26.840000,0.481371,2.167923
265268134,40.744840,-73.977430,30.640000,0.468010,3.273101
265268138,40.744230,-73.977780,26.900000,0.457115,2.654755
265268145,40.744000,-73.977670,26.990000,0.404671,4.223018
265268147,40.744250,-73.977480,24.099900,0.444982,2.918850
265268152,40.744370,-73.977290,24.710000,0.442773,3.106369
265268155,40.744570,-73.977110,22.530000,0.533460,2.296645
265268158,40.744330,-73.977210,24.730000,0.471174,2.869818
265268161,40.744530,-73.977030,22.720000,0.498892,3.040089
265268164,40.744300,-73.977150,20.120000,0.496003,2.262938
265268166,40.744240,-73.977110,19.480000,0.509608,2.389370
265268174,40.744240,-73.977040,19.700000,0.553549,2.164131
265268179,40.744540,-73.976860,18.860000,0.528546,2.191597
265268185,40.744440,-73.976800,22.789900,0.563960,2.197012
265268197,40.744040,-73.976720,18.840000,0.614245,2.008145
265268203,40.745250,-73.978190,25.180000,0.575225,2.102828
265268206,40.745310,-73.978130,25.140000,0.558108,2.626744
265268211,40.744340,-73.976450,18.470000,0.560126,2.329798
265268213,40.744410,-73.976490,18.480000,0.564435,2.193706
265268226,40.744620,-73.976270,18.470000,0.580492,2.315644
265268229,40.744670,-73.976240,18.030000,0.575514,2.466616
265268231,40.744620,-73.978010,32.359900,0.270407,7.941294
265268239,40.744280,-73.976490,18.390000,0.566796,2.116383
265268243,40.743850,-73.977210,23.140000,0.610118,2.101674
265268252,40.743910,-73.977470,20.599900,0.561137,2.042037
265273028,40.753810,-73.992660,14.730000,0.394846,4.409863
265273069,40.753790,-73.992880,16.299900,0.502841,2.216202
265274828,40.747800,-73.981290,69.810000,0.518408,2.312007
265274829,40.747270,-73.982980,31.460000,0.501219,2.169550
265274830,40.747360,-73.983010,32.870000,0.485664,2.962967
265274831,40.747370,-73.982890,31.840000,0.523800,2.029159
265274833,40.748060,-73.981960,36.530000,0.537948,2.057309
265274834,40.748020,-73.981910,36.580000,0.503885,2.593632
265274835,40.747980,-73.981770,36.509900,0.468966,2.524907
265274836,40.747890,-73.981730,37.689900,0.463761,2.399954
265274838,40.747810,-73.981640,35.640000,0.311755,6.271378
265274845,40.747580,-73.982060,35.819900,0.520125,2.627964
265274846,40.747540,-73.981980,35.960000,0.513002,2.188202
265274847,40.747580,-73.981760,44.150000,0.480099,2.923084
265274860,40.747930,-73.981890,36.550000,0.475102,2.400304
265274861,40.747220,-73.983060,71.629900,0.469864,2.896113
265276947,40.751820,-73.992120,24.620000,0.598632,2.346639
265276983,40.752970,-73.992040,54.859900,0.391237,4.514463
265277004,40.752420,-73.992760,15.190000,0.468967,3.693573
265277007,40.752240,-73.990220,58.700000,0.565877,2.368307
265277015,40.753190,-73.992180,22.539900,0.461756,2.641176
265277022,40.752270,-73.989960,25.310000,0.573629,2.141762
265277037,40.752940,-73.992600,56.080000,0.284152,6.841460
265281584,40.753130,-73.990370,25.890000,0.594187,2.133901
265281590,40.753350,-73.990710,28.159900,0.439812,4.473446
265281593,40.753250,-73.991190,34.509900,0.598692,2.042836
265281596,40.753280,-73.991740,56.810000,0.539153,3.110315
265281597,40.752640,-73.989700,58.859900,0.530624,2.980413
265282475,40.754650,-73.992680,42.880000,0.405609,4.348895
265282640,40.754690,-73.991910,21.820000,0.575138,2.456978
265296085,40.753830,-73.988990,31.349900,0.507149,2.877472
265296086,40.753840,-73.989080,21.349900,0.512157,2.046680
265296088,40.753880,-73.989340,60.859900,0.498364,2.578396
265296090,40.754250,-73.989100,60.009900,0.591191,2.195981
265296093,40.753640,-73.990140,34.409900,0.563258,2.626913
265296095,40.754050,-73.989500,29.049900,0.466124,2.528470
265296097,40.754140,-73.989830,23.590000,0.240177,8.223935
265296107,40.753910,-73.990900,56.939900,0.389615,4.526152
265296120,40.754110,-73.990610,62.409900,0.455814,3.465676
265296122,40.754180,-73.990840,62.259900,0.382572,5.182477
265296128,40.754640,-73.991110,28.380000,0.590648,2.206090
265296130,40.756080,-73.991400,24.480000,0.497561,3.243173
265296132,40.756070,-73.991510,24.530000,0.510986,2.895299
265296133,40.755690,-73.991690,28.270000,0.548307,2.698180
265296136,40.755440,-73.992030,34.499900,0.468043,3.568578
265296138,40.755580,-73.992080,27.400000,0.531894,2.237482
265296139,40.756210,-73.991920,32.520000,0.259897,7.566786
265296141,40.755530,-73.992210,27.719900,0.496525,2.603590
265296143,40.755250,-73.992530,23.990000,0.535999,2.823669
265296149,40.755560,-73.992920,27.350000,0.551912,2.903554
265296157,40.756320,-73.992670,15.280000,0.588729,2.543686
265296243,40.754800,-73.991240,81.920000,0.593931,2.098438
265296248,40.755830,-73.991270,18.310000,0.357116,5.099740
265296291,40.754250,-73.990240,26.420000,0.488681,2.160347
265296298,40.755690,-73.991360,20.280000,0.308298,6.152060
265301697,40.748850,-73.984980,63.770000,0.372340,6.067474
265301698,40.750760,-73.983830,67.419900,0.519377,2.593081
265301703,40.751840,-73.986000,29.560000,0.591291,2.493770
265301706,40.752120,-73.986370,32.960000,0.550511,2.772908
265301712,40.752440,-73.985600,37.280000,0.518637,2.208605
265301714,40.752480,-73.985530,37.439900,0.500724,2.739626
265301719,40.752570,-73.985430,36.400000,0.509172,2.132123
265301722,40.749760,-73.988580,59.689900,0.406894,4.934552
265301724,40.753720,-73.985800,39.539900,0.583271,2.647927
265301733,40.750620,-73.984170,67.460000,0.526613,2.707229
265301739,40.750100,-73.989050,31.569900,0.487084,2.804399
265301746,40.751360,-73.988320,38.280000,0.547457,2.652178
265301751,40.750010,-73.989220,33.979900,0.473776,3.154859
265301755,40.750160,-73.989220,31.229900,0.477385,3.062014
265301766,40.752240,-73.988360,31.599900,0.466957,2.869894
265301768,40.750230,-73.989470,30.000000,0.521230,2.243789
265301769,40.752300,-73.988630,60.629900,0.420565,3.970989
265301771,40.750250,-73.989560,30.020000,0.516265,2.837780
265301775,40.750360,-73.989590,30.770000,0.516786,2.672652
265301780,40.752110,-73.988500,93.249900,0.490640,2.714007
265301782,40.754930,-73.985960,34.530000,0.585363,2.310128
265301784,40.753820,-73.986740,43.689900,0.543222,2.955415
265301786,40.750420,-73.989750,31.400000,0.539012,2.723713
265301790,40.754720,-73.987280,39.450000,0.415259,5.198669
265301794,40.752350,-73.988790,38.340000,0.524050,2.099508
265301801,40.752120,-73.988680,59.780000,0.492160,2.509695
265301802,40.749270,-73.985600,49.859900,0.351048,5.776618
265301816,40.751850,-73.989080,47.859900,0.328296,6.004691
265301820,40.750250,-73.990500,21.599900,0.544960,3.064724
265301822,40.750620,-73.990240,28.360000,0.488328,3.667492
265301823,40.749940,-73.984780,68.960000,0.411955,3.709702
265301827,40.751250,-73.983780,40.030000,0.525175,2.694285
265301828,40.750420,-73.984750,65.870000,0.549187,2.991158
265301833,40.750310,-73.983660,67.400000,0.485742,3.516766
265301834,40.750030,-73.984930,65.799900,0.482009,2.685387
265301837,40.751300,-73.983850,40.680000,0.531657,2.508846
265301838,40.751950,-73.983550,32.370000,0.393476,5.169320
265301839,40.749310,-73.986110,24.879900,0.528506,2.421711
265301842,40.751700,-73.983930,90.479900,0.599915,2.320226
265301843,40.752270,-73.983620,44.159900,0.597653,2.366629
265301851,40.749860,-73.985280,30.759900,0.538987,2.563856
265301859,40.750800,-73.984630,28.990000,0.461464,3.000726
265301862,40.752030,-73.983720,38.819900,0.482048,2.479909
265301868,40.750800,-73.984780,30.979900,0.339843,5.835030
265301871,40.751960,-73.983860,38.990000,0.497473,2.774895
265301876,40.750520,-73.985140,69.450000,0.480916,3.896395
265301883,40.750890,-73.984860,37.530000,0.478307,2.652334
265301885,40.751500,-73.984320,37.780000,0.576952,2.153701
265301898,40.751450,-73.984540,43.650000,0.364497,2.319844
265301900,40.749920,-73.985700,63.109900,0.562173,3.028980
265301915,40.751450,-73.984630,39.050000,0.546380,2.571806
265301916,40.752210,-73.984180,37.960000,0.588953,2.539353
265301918,40.749590,-73.984160,52.580000,0.561036,2.812984
265301929,40.749600,-73.986840,39.569900,0.579867,2.371837
265301933,40.749770,-73.986010,63.219900,0.459723,3.819053
265301937,40.750470,-73.990730,24.620000,0.571454,2.221938
265301939,40.750190,-73.985880,62.280000,0.434144,4.306964
265301942,40.750550,-73.990590,23.319900,0.563174,2.476309
265301952,40.751400,-73.985360,31.949900,0.611501,2.070715
265301955,40.751060,-73.985340,35.270000,0.428592,2.135448
265301959,40.751600,-73.984990,66.090000,0.432814,4.034253
265301964,40.750950,-73.983870,68.180000,0.469431,3.501636
265301966,40.750200,-73.986130,32.200000,0.512921,2.299070
265301975,40.753030,-73.984170,66.900000,0.521542,3.701280
265301977,40.750020,-73.986570,60.950000,0.594792,2.124388
265301981,40.752240,-73.985050,65.299900,0.377014,5.388115
265301986,40.752520,-73.984850,37.569900,0.546684,2.571544
265301988,40.751640,-73.985780,26.769900,0.543112,2.752664
265301993,40.751620,-73.985880,33.700000,0.550148,2.553953
265301995,40.751340,-73.985910,30.870000,0.608213,2.143776
265302008,40.751030,-73.986200,63.349900,0.589975,2.246893
265302011,40.752550,-73.985200,37.550000,0.533027,2.549615
265302016,40.752590,-73.985260,36.390000,0.511580,2.275478
265302031,40.750730,-73.986420,28.490000,0.590705,2.505248
265302039,40.749900,-73.984460,54.460000,0.488573,2.030925
265302040,40.750580,-73.984060,58.009900,0.547505,2.241611
265302050,40.752670,-73.984490,36.390000,0.613394,2.027706
265302060,40.749920,-73.984620,29.470000,0.306806,6.306067
265302078,40.750720,-73.985600,65.960000,0.331799,5.934825
265302082,40.752310,-73.986240,32.930000,0.515310,2.971287
265302084,40.748100,-73.983140,82.150000,0.251907,8.028822
265302085,40.749400,-73.986310,30.310000,0.462633,4.100442
265302086,40.751930,-73.985380,42.530000,0.483923,4.032598
265302088,40.751690,-73.986750,21.240000,0.400187,5.265472
265302089,40.751190,-73.984030,67.710000,0.530530,2.221374
265302092,40.754200,-73.985100,65.510000,0.494089,3.038765
265302093,40.750700,-73.987510,32.970000,0.462109,3.891353
265302107,40.751550,-73.988310,26.890000,0.541205,2.825219
265302111,40.752730,-73.985330,38.020000,0.518530,2.663036
265302116,40.751900,-73.984550,68.939900,0.592748,2.465048
265302125,40.752030,-73.989540,77.989900,0.300516,6.529832
265302142,40.752570,-73.988820,64.789900,0.461795,3.913668
265302147,40.754830,-73.985430,24.400000,0.267718,7.545235
265302157,40.751530,-73.984740,66.169900,0.535904,2.151408
265302161,40.752390,-73.986430,50.289900,0.499922,3.363670
265302166,40.749070,-73.984410,67.129900,0.362621,5.264316
265302170,40.754540,-73.987070,59.590000,0.572988,2.524190
265318738,40.764960,-73.992780,28.310000,0.539819,2.964499
265318798,40.765450,-73.992640,25.300000,0.184218,13.296463
265319520,40.759380,-73.992480,13.200000,0.539103,2.292336
265319521,40.759840,-73.992300,31.150000,0.435553,3.576636
265319524,40.759790,-73.992580,31.590000,0.406173,3.995571
265319526,40.759940,-73.992610,24.210000,0.464427,2.540618
265319529,40.760070,-73.992810,30.990000,0.440004,3.666730
265319532,40.759710,-73.992830,28.950000,0.402853,4.356432
265319534,40.759770,-73.992940,27.190000,0.488013,2.278942
265319585,40.759400,-73.992330,27.740000,0.518284,2.254671
265319586,40.759440,-73.992240,21.320000,0.467136,3.024225
265319588,40.759470,-73.992130,24.850000,0.507669,2.037598
265319589,40.759530,-73.992090,24.650000,0.487565,2.475332
265319590,40.759630,-73.992140,24.640000,0.446969,3.244133
265319592,40.759670,-73.992050,24.600000,0.457772,3.174665
265319594,40.760120,-73.992930,24.100000,0.500105,2.700843
265319601,40.759290,-73.992280,27.770000,0.526604,2.183883
265319603,40.759710,-73.991950,30.289900,0.482601,2.781742
265320169,40.759250,-73.989190,27.359900,0.266325,7.604100
265320174,40.760140,-73.992260,23.330000,0.495893,3.080573
265320182,40.759530,-73.989930,43.110000,0.456035,3.497272
265320184,40.759440,-73.990600,21.680000,0.467986,3.190675
265320185,40.759550,-73.990690,31.390000,0.444001,3.189370
265320186,40.759670,-73.990750,28.710000,0.453649,3.118697
265320187,40.759840,-73.990310,28.440000,0.498975,2.241728
265320188,40.759570,-73.990940,28.510000,0.442015,3.092845
265320189,40.759600,-73.991030,28.539900,0.450249,3.096781
265320190,40.759630,-73.991110,28.550000,0.449914,3.555008
265320191,40.759820,-73.990640,30.050000,0.505385,2.228835
265320192,40.759970,-73.990640,28.480000,0.483295,3.095694
265320194,40.759930,-73.990900,28.440000,0.510100,2.608119
265320195,40.760370,-73.991710,25.780000,0.496891,2.022306
265320196,40.760010,-73.992050,24.240000,0.542803,2.429399
265320197,40.760430,-73.991750,26.130000,0.508958,2.606892
265320201,40.760290,-73.992320,31.260000,0.478197,2.799294
265320203,40.760220,-73.992510,29.060000,0.468176,2.992884
265320204,40.760420,-73.992470,18.930000,0.484616,2.466432
265320205,40.760620,-73.992290,28.039900,0.548162,2.510151
265320206,40.760360,-73.992620,26.600000,0.470043,2.730482
265320208,40.760400,-73.992690,26.289900,0.462691,3.094589
265320209,40.760640,-73.992620,18.039900,0.524541,2.413037
265320210,40.760530,-73.992810,30.630000,0.490281,2.596695
265320211,40.760660,-73.992710,30.359900,0.514938,2.691400
265320239,40.760110,-73.991690,25.490000,0.520326,2.034958
265320240,40.760200,-73.991750,29.100000,0.467955,3.141095
265320241,40.760260,-73.991690,29.080000,0.464681,2.772559
265320242,40.760280,-73.991550,28.840000,0.465130,3.010853
265320246,40.760380,-73.991590,28.710000,0.479450,2.784933
265320253,40.759310,-73.990260,20.440000,0.468631,3.480575
265320254,40.759020,-73.988800,24.870000,0.303235,6.305218
265320255,40.760600,-73.992660,18.170000,0.519403,2.123591
265320259,40.759950,-73.991920,25.330000,0.576577,2.087994
265320363,40.760980,-73.991340,30.150000,0.482491,2.935202
265320364,40.761100,-73.991360,31.749900,0.495895,2.367063
265320365,40.760820,-73.991550,30.289900,0.459374,3.585421
265320366,40.761130,-73.991450,30.760000,0.458133,3.086074
265320367,40.761070,-73.991580,30.900000,0.488737,2.160053
265320368,40.761190,-73.991590,30.800000,0.440536,3.562537
265320369,40.760740,-73.991830,30.690000,0.476546,2.652948
265320370,40.761210,-73.991690,30.590000,0.459292,3.011344
265320372,40.760840,-73.991920,19.219900,0.438808,3.609408
265320373,40.761300,-73.991830,26.160000,0.525087,2.353217
